序号,代码,名称,最新价(元) 2026.06.26,涨跌幅(%) 2026.06.26,证券类型,涨跌幅(%) 2026.06.22,成交额(元) 2026.06.22,成交额(元) 2026.06.26,申万行业分类,东财行业总分类,概念,涨跌额(元) 2026.06.26,最高价(元) 2026.06.26,最低价(元) 2026.06.26,换手率(%) 2026.06.26,量比 2026.06.26,成交量(股) 2026.06.26,市盈率(动)(倍) 2026.06.26,市净率(倍) 2026.06.26,总市值(元) 2026.06.26,流通市值(元) 2026.06.26
1,920725,惠丰钻石,106.95,-12.34,A股,29.99,11.16亿,9.69亿,机械设备-通用设备-磨具磨料,机械设备-通用设备-磨具磨料,趋势股、国产芯片、专精特新、培育钻石、6G概念、融资融券、超硬材料、比亚迪概念、第三代半导体、半导体概念,-15.050,123.48,106.01,18.93,0.74,836.49万,1365.36,16.2393,97.62亿,47.25亿
2,920790,联迪信息,24.38,-8.35,A股,29.98,1.64亿,1.98亿,计算机-IT服务Ⅱ-IT服务Ⅲ,计算机-IT服务Ⅱ-IT服务Ⅲ,融资融券、乡村振兴、贬值受益、车联网、水利建设、数字乡村、智慧城市、云办公、国产软件、电力物联网、互联网金融、AI应用、DeepSeek概念、手机游戏、数据要素,-2.220,27.42,24.00,14.28,0.90,776.17万,-292.90,6.3701,19.25亿,13.25亿
3,920175,东方碳素,10.69,-6.23,A股,24.79,1.98亿,9076.71万,基础化工-非金属材料Ⅱ-非金属材料Ⅲ,基础化工-非金属材料Ⅱ-非金属材料Ⅲ,军工、国产芯片、专精特新、融资融券、石墨电极、燃料电池概念、破发股、3D打印、半导体概念、电池技术、光伏概念、锂电池概念、比亚迪概念、中俄贸易概念、石墨烯、风能、破增发价股,-0.710,11.29,10.58,10.51,0.76,833.53万,-22.88,1.9647,12.72亿,8.47亿
4,920799,艾融软件,35.85,-1.67,A股,22.41,4.14亿,3.52亿,计算机-软件开发-垂直应用软件,计算机-软件开发-垂直应用软件,国产芯片、系统服务、融资融券、鸿蒙概念、数字货币、虚拟现实、ChatGPT概念、华为概念、国产软件、互联网金融、信创、华为昇腾、虚拟数字人、星闪概念、百度概念、人工智能、蚂蚁概念、汽车电子、量子科技、跨境支付、华为鲲鹏、华为欧拉、上海自贸,-0.610,38.58,35.05,8.00,0.88,960.50万,467.90,19.3116,74.98亿,43.05亿
5,688496,*ST清越,0.94,-1.05,A股,20.45,1152.35万,845.93万,电子-光学光电子-LED,电子-光学光电子-LED,专精特新、电子纸概念、融资融券、AI眼镜、显示技术、破发股、低价股、小米概念、华为概念、智能穿戴、消费电子概念、智能家居、OLED、超跌股,-0.010,0.98,0.91,3.81,0.59,906.47万,-3.26,0.4744,4.23亿,2.24亿
6,301139,*ST元道,4.44,0.23,A股,20.10,1.18亿,7142.92万,通信-通信服务-通信工程及服务,通信-通信服务-通信工程及服务,5G概念、东数西算、西部大开发、数字经济、车联网、数字乡村、华为概念、通信技术、信创、储能概念、京津冀一体化、算力租赁、AI应用、人工智能、机器人概念、数据要素、融资融券、充电桩、算力概念、破发股、2025年报预减、智慧城市、新能源、光伏概念、一带一路、大数据、超跌股,0.010,4.68,4.16,21.32,0.75,1624.05万,171.38,0.2776,5.40亿,3.38亿
7,300561,汇金科技,14.55,-5.03,A股,20.03,5.36亿,4.04亿,计算机-软件开发-垂直应用软件,计算机-软件开发-垂直应用软件,数据安全、粤港澳大湾区、区块链、深股通、网络安全、股权转让、国产软件、互联网金融、信创、百度概念、AI应用、语音技术、人工智能、创业板综、国产操作系统、物联网、人脸识别,-0.770,15.48,14.40,11.38,0.73,2742.23万,-420.54,8.3693,47.74亿,35.07亿
8,300882,万胜智能,15.88,-6.31,A股,20.03,3.08亿,1.31亿,电力设备-电网设备-电工仪器仪表,电力设备-电网设备-电工仪器仪表,专精特新、融资融券、数字经济、充电桩、深股通、虚拟电厂、新能源车、电气自控设备、电力物联网、AI应用、智能电网、人工智能、创业板综、物联网、传感器、碳中和、参股银行、电网概念、汽车电子,-1.070,17.22,15.74,3.00,0.73,798.68万,50.95,3.6835,45.45亿,42.29亿
9,301356,天振股份,25.90,-6.93,A股,20.01,3.43亿,1.75亿,轻工制造-家居用品-瓷砖地板,轻工制造-家居用品-瓷砖地板,融资融券、2025年报扭亏、贬值受益、创业板综、破发股、3D打印、参股银行,-1.930,28.19,25.18,5.27,0.85,667.50万,36.18,1.8967,55.94亿,32.81亿
10,300179,四方达,57.38,-7.45,A股,20.00,61.43亿,37.04亿,机械设备-通用设备-磨具磨料,机械设备-通用设备-磨具磨料,专精特新、培育钻石、工业母机、融资融券、海工装备、深股通、新能源车、第三代半导体、半导体概念、PCB、新材料、油气资源、创业板综、油气设服、MPCVD设备、天然气,-4.620,61.37,56.68,16.91,0.64,6323.48万,162.31,24.7482,278.71亿,214.59亿
